1000000000,,,,
1156371322,中国,山东省,临沂市,郯城县
1156371323,中国,山东省,临沂市,沂水县
1156371324,中国,山东省,临沂市,兰陵县
1156371325,中国,山东省,临沂市,费县
1156371326,中国,山东省,临沂市,平邑县
1156371327,中国,山东省,临沂市,莒南县
1156371328,中国,山东省,临沂市,蒙阴县
1156371329,中国,山东省,临沂市,临沭县
1156371400,中国,山东省,德州市,
1156371401,中国,山东省,德州市,市辖区
1156371402,中国,山东省,德州市,德城区
1156371403,中国,山东省,德州市,陵城区
1156371422,中国,山东省,德州市,宁津县
1156371423,中国,山东省,德州市,庆云县
1156371424,中国,山东省,德州市,临邑县
1156371425,中国,山东省,德州市,齐河县
1156371426,中国,山东省,德州市,平原县
1156371427,中国,山东省,德州市,夏津县
1156371428,中国,山东省,德州市,武城县
1156371481,中国,山东省,德州市,乐陵市
1156371482,中国,山东省,德州市,禹城市
1156371500,中国,山东省,聊城市,
1156371501,中国,山东省,聊城市,市辖区
1156371502,中国,山东省,聊城市,东昌府区
1156371503,中国,山东省,聊城市,茌平区
1156371521,中国,山东省,聊城市,阳谷县
1156371522,中国,山东省,聊城市,莘县
1156371524,中国,山东省,聊城市,东阿县
1156371525,中国,山东省,聊城市,冠县
1156371526,中国,山东省,聊城市,高唐县
1156371581,中国,山东省,聊城市,临清市
1156371600,中国,山东省,滨州市,
1156371601,中国,山东省,滨州市,市辖区
1156371602,中国,山东省,滨州市,滨城区
1156371603,中国,山东省,滨州市,沾化区
1156371621,中国,山东省,滨州市,惠民县
1156371622,中国,山东省,滨州市,阳信县
1156371623,中国,山东省,滨州市,无棣县
1156371625,中国,山东省,滨州市,博兴县
1156371681,中国,山东省,滨州市,邹平市
1156371700,中国,山东省,菏泽市,
1156371701,中国,山东省,菏泽市,市辖区
1156371702,中国,山东省,菏泽市,牡丹区
1156371703,中国,山东省,菏泽市,定陶区
1156371721,中国,山东省,菏泽市,曹县
1156371722,中国,山东省,菏泽市,单县
1156371723,中国,山东省,菏泽市,成武县
1156371724,中国,山东省,菏泽市,巨野县
1156371725,中国,山东省,菏泽市,郓城县
1156371726,中国,山东省,菏泽市,鄄城县
1156371728,中国,山东省,菏泽市,东明县
1156410000,中国,河南省,,
1156410100,中国,河南省,郑州市,
1156410101,中国,河南省,郑州市,市辖区
1156410102,中国,河南省,郑州市,中原区
1156410103,中国,河南省,郑州市,二七区
1156410104,中国,河南省,郑州市,管城回族区
1156410105,中国,河南省,郑州市,金水区
1156410106,中国,河南省,郑州市,上街区
1156410108,中国,河南省,郑州市,惠济区
1156410122,中国,河南省,郑州市,中牟县
1156410181,中国,河南省,郑州市,巩义市
1156410182,中国,河南省,郑州市,荥阳市
1156410183,中国,河南省,郑州市,新密市
1156410184,中国,河南省,郑州市,新郑市
1156410185,中国,河南省,郑州市,登封市
1156410200,中国,河南省,开封市,
1156410201,中国,河南省,开封市,市辖区
1156410202,中国,河南省,开封市,龙亭区
1156410203,中国,河南省,开封市,顺河回族区
1156410204,中国,河南省,开封市,鼓楼区
1156410205,中国,河南省,开封市,禹王台区
1156410212,中国,河南省,开封市,祥符区
1156410221,中国,河南省,开封市,杞县
1156410222,中国,河南省,开封市,通许县
1156410223,中国,河南省,开封市,尉氏县
1156410225,中国,河南省,开封市,兰考县
1156410300,中国,河南省,洛阳市,
1156410301,中国,河南省,洛阳市,市辖区
1156410302,中国,河南省,洛阳市,老城区
1156410303,中国,河南省,洛阳市,西工区
1156410304,中国,河南省,洛阳市,瀍河回族区
1156410305,中国,河南省,洛阳市,涧西区
1156410306,中国,河南省,洛阳市,吉利区
1156410311,中国,河南省,洛阳市,洛龙区
1156410322,中国,河南省,洛阳市,孟津县
1156410323,中国,河南省,洛阳市,新安县
1156410324,中国,河南省,洛阳市,栾川县
1156410325,中国,河南省,洛阳市,嵩县
1156410326,中国,河南省,洛阳市,汝阳县
1156410327,中国,河南省,洛阳市,宜阳县
1156410328,中国,河南省,洛阳市,洛宁县
1156410329,中国,河南省,洛阳市,伊川县
1156410381,中国,河南省,洛阳市,偃师市
1156410400,中国,河南省,平顶山市,
1156410401,中国,河南省,平顶山市,市辖区
1156410402,中国,河南省,平顶山市,新华区
1156410403,中国,河南省,平顶山市,卫东区
1156410404,中国,河南省,平顶山市,石龙区
1156410411,中国,河南省,平顶山市,湛河区
1156410421,中国,河南省,平顶山市,宝丰县
1156410422,中国,河南省,平顶山市,叶县
1156410423,中国,河南省,平顶山市,鲁山县
1156410425,中国,河南省,平顶山市,郏县
1156410481,中国,河南省,平顶山市,舞钢市
1156410482,中国,河南省,平顶山市,汝州市
1156410500,中国,河南省,安阳市,
1156410501,中国,河南省,安阳市,市辖区
1156410502,中国,河南省,安阳市,文峰区
1156410503,中国,河南省,安阳市,北关区
1156410505,中国,河南省,安阳市,殷都区
1156410506,中国,河南省,安阳市,龙安区
1156410522,中国,河南省,安阳市,安阳县
1156410523,中国,河南省,安阳市,汤阴县
1156410526,中国,河南省,安阳市,滑县
1156410527,中国,河南省,安阳市,内黄县
1156410581,中国,河南省,安阳市,林州市
1156410600,中国,河南省,鹤壁市,
1156410601,中国,河南省,鹤壁市,市辖区
1156410602,中国,河南省,鹤壁市,鹤山区
1156410603,中国,河南省,鹤壁市,山城区
1156410611,中国,河南省,鹤壁市,淇滨区
1156410621,中国,河南省,鹤壁市,浚县
1156410622,中国,河南省,鹤壁市,淇县
1156410700,中国,河南省,新乡市,
1156410701,中国,河南省,新乡市,市辖区
1156410702,中国,河南省,新乡市,红旗区
1156410703,中国,河南省,新乡市,卫滨区
1156410704,中国,河南省,新乡市,凤泉区
1156410711,中国,河南省,新乡市,牧野区
1156410721,中国,河南省,新乡市,新乡县
1156410724,中国,河南省,新乡市,获嘉县
1156410725,中国,河南省,新乡市,原阳县
1156410726,中国,河南省,新乡市,延津县
1156410727,中国,河南省,新乡市,封丘县
1156410781,中国,河南省,新乡市,卫辉市
1156410782,中国,河南省,新乡市,辉县市
1156410783,中国,河南省,新乡市,长垣市
1156410800,中国,河南省,焦作市,
1156410801,中国,河南省,焦作市,市辖区
1156410802,中国,河南省,焦作市,解放区
1156410803,中国,河南省,焦作市,中站区
1156410804,中国,河南省,焦作市,马村区
1156410811,中国,河南省,焦作市,山阳区
1156410821,中国,河南省,焦作市,修武县
1156410822,中国,河南省,焦作市,博爱县
1156410823,中国,河南省,焦作市,武陟县
1156410825,中国,河南省,焦作市,温县
1156410882,中国,河南省,焦作市,沁阳市
1156410883,中国,河南省,焦作市,孟州市
1156410900,中国,河南省,濮阳市,
1156410901,中国,河南省,濮阳市,市辖区
1156410902,中国,河南省,濮阳市,华龙区
1156410922,中国,河南省,濮阳市,清丰县
1156410923,中国,河南省,濮阳市,南乐县
1156410926,中国,河南省,濮阳市,范县
1156410927,中国,河南省,濮阳市,台前县
1156410928,中国,河南省,濮阳市,濮阳县
1156411000,中国,河南省,许昌市,
1156411001,中国,河南省,许昌市,市辖区
1156411002,中国,河南省,许昌市,魏都区
1156411003,中国,河南省,许昌市,建安区
1156411024,中国,河南省,许昌市,鄢陵县
1156411025,中国,河南省,许昌市,襄城县
1156411081,中国,河南省,许昌市,禹州市
1156411082,中国,河南省,许昌市,长葛市
1156411100,中国,河南省,漯河市,
1156411101,中国,河南省,漯河市,市辖区
1156411102,中国,河南省,漯河市,源汇区
1156411103,中国,河南省,漯河市,郾城区
1156411104,中国,河南省,漯河市,召陵区
1156411121,中国,河南省,漯河市,舞阳县
1156411122,中国,河南省,漯河市,临颍县
1156411200,中国,河南省,三门峡市,
1156411201,中国,河南省,三门峡市,市辖区
1156411202,中国,河南省,三门峡市,湖滨区
1156411203,中国,河南省,三门峡市,陕州区
1156411221,中国,河南省,三门峡市,渑池县
1156411224,中国,河南省,三门峡市,卢氏县
1156411281,中国,河南省,三门峡市,义马市
1156411282,中国,河南省,三门峡市,灵宝市
1156411300,中国,河南省,南阳市,
1156411301,中国,河南省,南阳市,市辖区
1156411302,中国,河南省,南阳市,宛城区
1156411303,中国,河南省,南阳市,卧龙区
1156411321,中国,河南省,南阳市,南召县
1156411322,中国,河南省,南阳市,方城县
1156411323,中国,河南省,南阳市,西峡县
1156411324,中国,河南省,南阳市,镇平县
1156411325,中国,河南省,南阳市,内乡县
1156411326,中国,河南省,南阳市,淅川县
1156411327,中国,河南省,南阳市,社旗县
1156411328,中国,河南省,南阳市,唐河县
1156411329,中国,河南省,南阳市,新野县
1156411330,中国,河南省,南阳市,桐柏县
1156411381,中国,河南省,南阳市,邓州市
1156411400,中国,河南省,商丘市,
1156411401,中国,河南省,商丘市,市辖区
1156411402,中国,河南省,商丘市,梁园区
1156411403,中国,河南省,商丘市,睢阳区
1156411421,中国,河南省,商丘市,民权县
1156411422,中国,河南省,商丘市,睢县
1156411423,中国,河南省,商丘市,宁陵县
1156411424,中国,河南省,商丘市,柘城县
1156411425,中国,河南省,商丘市,虞城县
1156411426,中国,河南省,商丘市,夏邑县
1156411481,中国,河南省,商丘市,永城市
1156411500,中国,河南省,信阳市,
1156411501,中国,河南省,信阳市,市辖区
1156411502,中国,河南省,信阳市,浉河区
1156411503,中国,河南省,信阳市,平桥区
1156411521,中国,河南省,信阳市,罗山县
1156411522,中国,河南省,信阳市,光山县
1156411523,中国,河南省,信阳市,新县
1156411524,中国,河南省,信阳市,商城县
1156411525,中国,河南省,信阳市,固始县
1156411526,中国,河南省,信阳市,潢川县
1156411527,中国,河南省,信阳市,淮滨县
1156411528,中国,河南省,信阳市,息县
1156411600,中国,河南省,周口市,
1156411601,中国,河南省,周口市,市辖区
1156411602,中国,河南省,周口市,川汇区
1156411603,中国,河南省,周口市,淮阳区
1156411621,中国,河南省,周口市,扶沟县
1156411622,中国,河南省,周口市,西华县
1156411623,中国,河南省,周口市,商水县
1156411624,中国,河南省,周口市,沈丘县
1156411625,中国,河南省,周口市,郸城县
1156411627,中国,河南省,周口市,太康县
1156411628,中国,河南省,周口市,鹿邑县
1156411681,中国,河南省,周口市,项城市
1156411700,中国,河南省,驻马店市,
1156411701,中国,河南省,驻马店市,市辖区
1156411702,中国,河南省,驻马店市,驿城区
1156411721,中国,河南省,驻马店市,西平县
1156411722,中国,河南省,驻马店市,上蔡县
1156411723,中国,河南省,驻马店市,平舆县
1156411724,中国,河南省,驻马店市,正阳县
1156411725,中国,河南省,驻马店市,确山县
1156411726,中国,河南省,驻马店市,泌阳县
1156411727,中国,河南省,驻马店市,汝南县
1156411728,中国,河南省,驻马店市,遂平县
1156411729,中国,河南省,驻马店市,新蔡县
1156419000,中国,河南省,省直辖县级行政区划,
1156419001,中国,河南省,省直辖县级行政区划,济源市
1156420000,中国,湖北省,,
1156420100,中国,湖北省,武汉市,
1156420101,中国,湖北省,武汉市,市辖区
1156420102,中国,湖北省,武汉市,江岸区
1156420103,中国,湖北省,武汉市,江汉区
1156420104,中国,湖北省,武汉市,硚口区
1156420105,中国,湖北省,武汉市,汉阳区
1156420106,中国,湖北省,武汉市,武昌区
1156420107,中国,湖北省,武汉市,青山区
1156420111,中国,湖北省,武汉市,洪山区
1156420112,中国,湖北省,武汉市,东西湖区
1156420113,中国,湖北省,武汉市,汉南区
1156420114,中国,湖北省,武汉市,蔡甸区
1156420115,中国,湖北省,武汉市,江夏区
1156420116,中国,湖北省,武汉市,黄陂区
1156420117,中国,湖北省,武汉市,新洲区
1156420200,中国,湖北省,黄石市,
1156420201,中国,湖北省,黄石市,市辖区
1156420202,中国,湖北省,黄石市,黄石港区
1156420203,中国,湖北省,黄石市,西塞山区
1156420204,中国,湖北省,黄石市,下陆区
1156420205,中国,湖北省,黄石市,铁山区
1156420222,中国,湖北省,黄石市,阳新县
1156420281,中国,湖北省,黄石市,大冶市
1156420300,中国,湖北省,十堰市,
1156420301,中国,湖北省,十堰市,市辖区
1156420302,中国,湖北省,十堰市,茅箭区
1156420303,中国,湖北省,十堰市,张湾区
1156420304,中国,湖北省,十堰市,郧阳区
1156420322,中国,湖北省,十堰市,郧西县
1156420323,中国,湖北省,十堰市,竹山县
1156420324,中国,湖北省,十堰市,竹溪县
1156420325,中国,湖北省,十堰市,房县
1156420381,中国,湖北省,十堰市,丹江口市
1156420500,中国,湖北省,宜昌市,
1156420501,中国,湖北省,宜昌市,市辖区
1156420502,中国,湖北省,宜昌市,西陵区
1156420503,中国,湖北省,宜昌市,伍家岗区
1156420504,中国,湖北省,宜昌市,点军区
1156420505,中国,湖北省,宜昌市,猇亭区
1156420506,中国,湖北省,宜昌市,夷陵区
1156420525,中国,湖北省,宜昌市,远安县
1156420526,中国,湖北省,宜昌市,兴山县
1156420527,中国,湖北省,宜昌市,秭归县
1156420528,中国,湖北省,宜昌市,长阳土家族自治县
1156420529,中国,湖北省,宜昌市,五峰土家族自治县
1156420581,中国,湖北省,宜昌市,宜都市
1156420582,中国,湖北省,宜昌市,当阳市
1156420583,中国,湖北省,宜昌市,枝江市
1156420600,中国,湖北省,襄阳市,
1156420601,中国,湖北省,襄阳市,市辖区
1156420602,中国,湖北省,襄阳市,襄城区
1156420606,中国,湖北省,襄阳市,樊城区
1156420607,中国,湖北省,襄阳市,襄州区
1156420624,中国,湖北省,襄阳市,南漳县
1156420625,中国,湖北省,襄阳市,谷城县
1156420626,中国,湖北省,襄阳市,保康县
1156420682,中国,湖北省,襄阳市,老河口市
1156420683,中国,湖北省,襄阳市,枣阳市
1156420684,中国,湖北省,襄阳市,宜城市
1156420700,中国,湖北省,鄂州市,
1156420701,中国,湖北省,鄂州市,市辖区
1156420702,中国,湖北省,鄂州市,梁子湖区
1156420703,中国,湖北省,鄂州市,华容区
1156420704,中国,湖北省,鄂州市,鄂城区
1156420800,中国,湖北省,荆门市,
1156420801,中国,湖北省,荆门市,市辖区
1156420802,中国,湖北省,荆门市,东宝区
1156420804,中国,湖北省,荆门市,掇刀区
1156420822,中国,湖北省,荆门市,沙洋县
1156420881,中国,湖北省,荆门市,钟祥市
1156420882,中国,湖北省,荆门市,京山市
1156420900,中国,湖北省,孝感市,
1156420901,中国,湖北省,孝感市,市辖区
1156420902,中国,湖北省,孝感市,孝南区
1156420921,中国,湖北省,孝感市,孝昌县
1156420922,中国,湖北省,孝感市,大悟县
1156420923,中国,湖北省,孝感市,云梦县
1156420981,中国,湖北省,孝感市,应城市
1156420982,中国,湖北省,孝感市,安陆市
1156420984,中国,湖北省,孝感市,汉川市
1156421000,中国,湖北省,荆州市,
1156421001,中国,湖北省,荆州市,市辖区
1156421002,中国,湖北省,荆州市,沙市区
1156421003,中国,湖北省,荆州市,荆州区
1156421022,中国,湖北省,荆州市,公安县
1156421023,中国,湖北省,荆州市,监利县
1156421024,中国,湖北省,荆州市,江陵县
1156421081,中国,湖北省,荆州市,石首市
1156421083,中国,湖北省,荆州市,洪湖市
1156421087,中国,湖北省,荆州市,松滋市
1156421100,中国,湖北省,黄冈市,
1156421101,中国,湖北省,黄冈市,市辖区
1156421102,中国,湖北省,黄冈市,黄州区
1156421121,中国,湖北省,黄冈市,团风县
1156421122,中国,湖北省,黄冈市,红安县
1156421123,中国,湖北省,黄冈市,罗田县
1156421124,中国,湖北省,黄冈市,英山县
1156421125,中国,湖北省,黄冈市,浠水县
1156421126,中国,湖北省,黄冈市,蕲春县
1156421127,中国,湖北省,黄冈市,黄梅县
1156421181,中国,湖北省,黄冈市,麻城市
1156421182,中国,湖北省,黄冈市,武穴市
1156421200,中国,湖北省,咸宁市,
1156421201,中国,湖北省,咸宁市,市辖区
1156421202,中国,湖北省,咸宁市,咸安区
1156421221,中国,湖北省,咸宁市,嘉鱼县
1156421222,中国,湖北省,咸宁市,通城县
1156421223,中国,湖北省,咸宁市,崇阳县
1156421224,中国,湖北省,咸宁市,通山县
1156421281,中国,湖北省,咸宁市,赤壁市
1156421300,中国,湖北省,随州市,
1156421301,中国,湖北省,随州市,市辖区
1156421303,中国,湖北省,随州市,曾都区
1156421321,中国,湖北省,随州市,随县
1156421381,中国,湖北省,随州市,广水市
1156422800,中国,湖北省,恩施土家族苗族自治州,
1156422801,中国,湖北省,恩施土家族苗族自治州,恩施市
1156422802,中国,湖北省,恩施土家族苗族自治州,利川市
1156422822,中国,湖北省,恩施土家族苗族自治州,建始县
1156422823,中国,湖北省,恩施土家族苗族自治州,巴东县
1156422825,中国,湖北省,恩施土家族苗族自治州,宣恩县
1156422826,中国,湖北省,恩施土家族苗族自治州,咸丰县
1156422827,中国,湖北省,恩施土家族苗族自治州,来凤县
1156422828,中国,湖北省,恩施土家族苗族自治州,鹤峰县
1156429000,中国,湖北省,省直辖县级行政区划,
1156429004,中国,湖北省,省直辖县级行政区划,仙桃市
1156429005,中国,湖北省,省直辖县级行政区划,潜江市
1156429006,中国,湖北省,省直辖县级行政区划,天门市
1156429021,中国,湖北省,省直辖县级行政区划,神农架林区
1156430000,中国,湖南省,,
1156430100,中国,湖南省,长沙市,
1156430101,中国,湖南省,长沙市,市辖区
1156430102,中国,湖南省,长沙市,芙蓉区
1156430103,中国,湖南省,长沙市,天心区
1156430104,中国,湖南省,长沙市,岳麓区
1156430105,中国,湖南省,长沙市,开福区
1156430111,中国,湖南省,长沙市,雨花区
1156430112,中国,湖南省,长沙市,望城区
1156430121,中国,湖南省,长沙市,长沙县
1156430181,中国,湖南省,长沙市,浏阳市
1156430182,中国,湖南省,长沙市,宁乡市
1156430200,中国,湖南省,株洲市,
1156430201,中国,湖南省,株洲市,市辖区
1156430202,中国,湖南省,株洲市,荷塘区
1156430203,中国,湖南省,株洲市,芦淞区
1156430204,中国,湖南省,株洲市,石峰区
1156430211,中国,湖南省,株洲市,天元区
1156430212,中国,湖南省,株洲市,渌口区
1156430221,中国,湖南省,株洲市,株洲县
1156430223,中国,湖南省,株洲市,攸县
1156430224,中国,湖南省,株洲市,茶陵县
1156430225,中国,湖南省,株洲市,炎陵县
1156430281,中国,湖南省,株洲市,醴陵市
1156430300,中国,湖南省,湘潭市,
1156430301,中国,湖南省,湘潭市,市辖区
1156430302,中国,湖南省,湘潭市,雨湖区
1156430304,中国,湖南省,湘潭市,岳塘区
1156430321,中国,湖南省,湘潭市,湘潭县
1156430381,中国,湖南省,湘潭市,湘乡市
1156430382,中国,湖南省,湘潭市,韶山市
1156430400,中国,湖南省,衡阳市,
1156430401,中国,湖南省,衡阳市,市辖区
1156430405,中国,湖南省,衡阳市,珠晖区
1156430406,中国,湖南省,衡阳市,雁峰区
1156430407,中国,湖南省,衡阳市,石鼓区
1156430408,中国,湖南省,衡阳市,蒸湘区
1156430412,中国,湖南省,衡阳市,南岳区
1156430421,中国,湖南省,衡阳市,衡阳县
1156430422,中国,湖南省,衡阳市,衡南县
1156430423,中国,湖南省,衡阳市,衡山县
1156430424,中国,湖南省,衡阳市,衡东县
1156430426,中国,湖南省,衡阳市,祁东县
1156430481,中国,湖南省,衡阳市,耒阳市
1156430482,中国,湖南省,衡阳市,常宁市
1156430500,中国,湖南省,邵阳市,
1156430501,中国,湖南省,邵阳市,市辖区
1156430502,中国,湖南省,邵阳市,双清区
1156430503,中国,湖南省,邵阳市,大祥区
1156430511,中国,湖南省,邵阳市,北塔区
1156430522,中国,湖南省,邵阳市,新邵县
1156430523,中国,湖南省,邵阳市,邵阳县
1156430524,中国,湖南省,邵阳市,隆回县
1156430525,中国,湖南省,邵阳市,洞口县
1156430527,中国,湖南省,邵阳市,绥宁县
1156430528,中国,湖南省,邵阳市,新宁县
1156430529,中国,湖南省,邵阳市,城步苗族自治县
1156430581,中国,湖南省,邵阳市,武冈市
1156430582,中国,湖南省,邵阳市,邵东市
1156430600,中国,湖南省,岳阳市,
1156430601,中国,湖南省,岳阳市,市辖区
1156430602,中国,湖南省,岳阳市,岳阳楼区
1156430603,中国,湖南省,岳阳市,云溪区
1156430611,中国,湖南省,岳阳市,君山区
1156430621,中国,湖南省,岳阳市,岳阳县
1156430623,中国,湖南省,岳阳市,华容县
1156430624,中国,湖南省,岳阳市,湘阴县
1156430626,中国,湖南省,岳阳市,平江县
1156430681,中国,湖南省,岳阳市,汨罗市
1156430682,中国,湖南省,岳阳市,临湘市
1156430700,中国,湖南省,常德市,
1156430701,中国,湖南省,常德市,市辖区
1156430702,中国,湖南省,常德市,武陵区
1156430703,中国,湖南省,常德市,鼎城区
1156430721,中国,湖南省,常德市,安乡县
1156430722,中国,湖南省,常德市,汉寿县
1156430723,中国,湖南省,常德市,澧县
1156430724,中国,湖南省,常德市,临澧县
1156430725,中国,湖南省,常德市,桃源县
1156430726,中国,湖南省,常德市,石门县
1156430781,中国,湖南省,常德市,津市市
1156430800,中国,湖南省,张家界市,
1156430801,中国,湖南省,张家界市,市辖区
1156430802,中国,湖南省,张家界市,永定区
1156430811,中国,湖南省,张家界市,武陵源区
1156430821,中国,湖南省,张家界市,慈利县
1156430822,中国,湖南省,张家界市,桑植县
1156430900,中国,湖南省,益阳市,
1156430901,中国,湖南省,益阳市,市辖区
1156430902,中国,湖南省,益阳市,资阳区
1156430903,中国,湖南省,益阳市,赫山区
1156430921,中国,湖南省,益阳市,南县
1156430922,中国,湖南省,益阳市,桃江县
1156430923,中国,湖南省,益阳市,安化县
1156430981,中国,湖南省,益阳市,沅江市
1156431000,中国,湖南省,郴州市,
1156431001,中国,湖南省,郴州市,市辖区
1156431002,中国,湖南省,郴州市,北湖区
1156431003,中国,湖南省,郴州市,苏仙区
1156431021,中国,湖南省,郴州市,桂阳县
1156431022,中国,湖南省,郴州市,宜章县
1156431023,中国,湖南省,郴州市,永兴县
1156431024,中国,湖南省,郴州市,嘉禾县
1156431025,中国,湖南省,郴州市,临武县
1156431026,中国,湖南省,郴州市,汝城县
1156431027,中国,湖南省,郴州市,桂东县
1156431028,中国,湖南省,郴州市,安仁县
1156431081,中国,湖南省,郴州市,资兴市
1156431100,中国,湖南省,永州市,
1156431101,中国,湖南省,永州市,市辖区
1156431102,中国,湖南省,永州市,零陵区
1156431103,中国,湖南省,永州市,冷水滩区
1156431121,中国,湖南省,永州市,祁阳县
1156431122,中国,湖南省,永州市,东安县
1156431123,中国,湖南省,永州市,双牌县
1156431124,中国,湖南省,永州市,道县
1156431125,中国,湖南省,永州市,江永县
1156431126,中国,湖南省,永州市,宁远县
1156431127,中国,湖南省,永州市,蓝山县
1156431128,中国,湖南省,永州市,新田县
1156431129,中国,湖南省,永州市,江华瑶族自治县
1156431200,中国,湖南省,怀化市,
1156431201,中国,湖南省,怀化市,市辖区
1156431202,中国,湖南省,怀化市,鹤城区
1156431221,中国,湖南省,怀化市,中方县
1156431222,中国,湖南省,怀化市,沅陵县
1156431223,中国,湖南省,怀化市,辰溪县
1156431224,中国,湖南省,怀化市,溆浦县
1156431225,中国,湖南省,怀化市,会同县
1156431226,中国,湖南省,怀化市,麻阳苗族自治县
1156431227,中国,湖南省,怀化市,新晃侗族自治县
1156431228,中国,湖南省,怀化市,芷江侗族自治县
1156431229,中国,湖南省,怀化市,靖州苗族侗族自治县
1156431230,中国,湖南省,怀化市,通道侗族自治县
1156431281,中国,湖南省,怀化市,洪江市
1156431300,中国,湖南省,娄底市,
1156431301,中国,湖南省,娄底市,市辖区
1156431302,中国,湖南省,娄底市,娄星区
1156431321,中国,湖南省,娄底市,双峰县
1156431322,中国,湖南省,娄底市,新化县
1156431381,中国,湖南省,娄底市,冷水江市
1156431382,中国,湖南省,娄底市,涟源市
1156433100,中国,湖南省,湘西土家族苗族自治州,
1156433101,中国,湖南省,湘西土家族苗族自治州,吉首市
1156433122,中国,湖南省,湘西土家族苗族自治州,泸溪县
1156433123,中国,湖南省,湘西土家族苗族自治州,凤凰县
1156433124,中国,湖南省,湘西土家族苗族自治州,花垣县
1156433125,中国,湖南省,湘西土家族苗族自治州,保靖县
1156433126,中国,湖南省,湘西土家族苗族自治州,古丈县
1156433127,中国,湖南省,湘西土家族苗族自治州,永顺县
1156433130,中国,湖南省,湘西土家族苗族自治州,龙山县
1156440000,中国,广东省,,
1156440100,中国,广东省,广州市,
1156440101,中国,广东省,广州市,市辖区
1156440103,中国,广东省,广州市,荔湾区
1156440104,中国,广东省,广州市,越秀区
1156440105,中国,广东省,广州市,海珠区
1156440106,中国,广东省,广州市,天河区
1156440111,中国,广东省,广州市,白云区
1156440112,中国,广东省,广州市,黄埔区
1156440113,中国,广东省,广州市,番禺区
1156440114,中国,广东省,广州市,花都区
1156440115,中国,广东省,广州市,南沙区
1156440117,中国,广东省,广州市,从化区
1156440118,中国,广东省,广州市,增城区
1156440200,中国,广东省,韶关市,
1156440201,中国,广东省,韶关市,市辖区
1156440203,中国,广东省,韶关市,武江区
1156440204,中国,广东省,韶关市,浈江区
1156440205,中国,广东省,韶关市,曲江区
