1000000000,,,,
1156440222,中国,广东省,韶关市,始兴县
1156440224,中国,广东省,韶关市,仁化县
1156440229,中国,广东省,韶关市,翁源县
1156440232,中国,广东省,韶关市,乳源瑶族自治县
1156440233,中国,广东省,韶关市,新丰县
1156440281,中国,广东省,韶关市,乐昌市
1156440282,中国,广东省,韶关市,南雄市
1156440300,中国,广东省,深圳市,
1156440301,中国,广东省,深圳市,市辖区
1156440303,中国,广东省,深圳市,罗湖区
1156440304,中国,广东省,深圳市,福田区
1156440305,中国,广东省,深圳市,南山区
1156440306,中国,广东省,深圳市,宝安区
1156440307,中国,广东省,深圳市,龙岗区
1156440308,中国,广东省,深圳市,盐田区
1156440309,中国,广东省,深圳市,龙华区
1156440310,中国,广东省,深圳市,坪山区
1156440311,中国,广东省,深圳市,光明区
1156440400,中国,广东省,珠海市,
1156440401,中国,广东省,珠海市,市辖区
1156440402,中国,广东省,珠海市,香洲区
1156440403,中国,广东省,珠海市,斗门区
1156440404,中国,广东省,珠海市,金湾区
1156440500,中国,广东省,汕头市,
1156440501,中国,广东省,汕头市,市辖区
1156440507,中国,广东省,汕头市,龙湖区
1156440511,中国,广东省,汕头市,金平区
1156440512,中国,广东省,汕头市,濠江区
1156440513,中国,广东省,汕头市,潮阳区
1156440514,中国,广东省,汕头市,潮南区
1156440515,中国,广东省,汕头市,澄海区
1156440523,中国,广东省,汕头市,南澳县
1156440600,中国,广东省,佛山市,
1156440601,中国,广东省,佛山市,市辖区
1156440604,中国,广东省,佛山市,禅城区
1156440605,中国,广东省,佛山市,南海区
1156440606,中国,广东省,佛山市,顺德区
1156440607,中国,广东省,佛山市,三水区
1156440608,中国,广东省,佛山市,高明区
1156440700,中国,广东省,江门市,
1156440701,中国,广东省,江门市,市辖区
1156440703,中国,广东省,江门市,蓬江区
1156440704,中国,广东省,江门市,江海区
1156440705,中国,广东省,江门市,新会区
1156440781,中国,广东省,江门市,台山市
1156440783,中国,广东省,江门市,开平市
1156440784,中国,广东省,江门市,鹤山市
1156440785,中国,广东省,江门市,恩平市
1156440800,中国,广东省,湛江市,
1156440801,中国,广东省,湛江市,市辖区
1156440802,中国,广东省,湛江市,赤坎区
1156440803,中国,广东省,湛江市,霞山区
1156440804,中国,广东省,湛江市,坡头区
1156440811,中国,广东省,湛江市,麻章区
1156440823,中国,广东省,湛江市,遂溪县
1156440825,中国,广东省,湛江市,徐闻县
1156440881,中国,广东省,湛江市,廉江市
1156440882,中国,广东省,湛江市,雷州市
1156440883,中国,广东省,湛江市,吴川市
1156440900,中国,广东省,茂名市,
1156440901,中国,广东省,茂名市,市辖区
1156440902,中国,广东省,茂名市,茂南区
1156440904,中国,广东省,茂名市,电白区
1156440981,中国,广东省,茂名市,高州市
1156440982,中国,广东省,茂名市,化州市
1156440983,中国,广东省,茂名市,信宜市
1156441200,中国,广东省,肇庆市,
1156441201,中国,广东省,肇庆市,市辖区
1156441202,中国,广东省,肇庆市,端州区
1156441203,中国,广东省,肇庆市,鼎湖区
1156441204,中国,广东省,肇庆市,高要区
1156441223,中国,广东省,肇庆市,广宁县
1156441224,中国,广东省,肇庆市,怀集县
1156441225,中国,广东省,肇庆市,封开县
1156441226,中国,广东省,肇庆市,德庆县
1156441284,中国,广东省,肇庆市,四会市
1156441300,中国,广东省,惠州市,
1156441301,中国,广东省,惠州市,市辖区
1156441302,中国,广东省,惠州市,惠城区
1156441303,中国,广东省,惠州市,惠阳区
1156441322,中国,广东省,惠州市,博罗县
1156441323,中国,广东省,惠州市,惠东县
1156441324,中国,广东省,惠州市,龙门县
1156441400,中国,广东省,梅州市,
1156441401,中国,广东省,梅州市,市辖区
1156441402,中国,广东省,梅州市,梅江区
1156441403,中国,广东省,梅州市,梅县区
1156441422,中国,广东省,梅州市,大埔县
1156441423,中国,广东省,梅州市,丰顺县
1156441424,中国,广东省,梅州市,五华县
1156441426,中国,广东省,梅州市,平远县
1156441427,中国,广东省,梅州市,蕉岭县
1156441481,中国,广东省,梅州市,兴宁市
1156441500,中国,广东省,汕尾市,
1156441501,中国,广东省,汕尾市,市辖区
1156441502,中国,广东省,汕尾市,城区
1156441521,中国,广东省,汕尾市,海丰县
1156441523,中国,广东省,汕尾市,陆河县
1156441581,中国,广东省,汕尾市,陆丰市
1156441600,中国,广东省,河源市,
1156441601,中国,广东省,河源市,市辖区
1156441602,中国,广东省,河源市,源城区
1156441621,中国,广东省,河源市,紫金县
1156441622,中国,广东省,河源市,龙川县
1156441623,中国,广东省,河源市,连平县
1156441624,中国,广东省,河源市,和平县
1156441625,中国,广东省,河源市,东源县
1156441700,中国,广东省,阳江市,
1156441701,中国,广东省,阳江市,市辖区
1156441702,中国,广东省,阳江市,江城区
1156441704,中国,广东省,阳江市,阳东区
1156441721,中国,广东省,阳江市,阳西县
1156441781,中国,广东省,阳江市,阳春市
1156441800,中国,广东省,清远市,
1156441801,中国,广东省,清远市,市辖区
1156441802,中国,广东省,清远市,清城区
1156441803,中国,广东省,清远市,清新区
1156441821,中国,广东省,清远市,佛冈县
1156441823,中国,广东省,清远市,阳山县
1156441825,中国,广东省,清远市,连山壮族瑶族自治县
1156441826,中国,广东省,清远市,连南瑶族自治县
1156441881,中国,广东省,清远市,英德市
1156441882,中国,广东省,清远市,连州市
1156441900,中国,广东省,东莞市,
1156442000,中国,广东省,中山市,
1156445100,中国,广东省,潮州市,
1156445101,中国,广东省,潮州市,市辖区
1156445102,中国,广东省,潮州市,湘桥区
1156445103,中国,广东省,潮州市,潮安区
1156445122,中国,广东省,潮州市,饶平县
1156445200,中国,广东省,揭阳市,
1156445201,中国,广东省,揭阳市,市辖区
1156445202,中国,广东省,揭阳市,榕城区
1156445203,中国,广东省,揭阳市,揭东区
1156445222,中国,广东省,揭阳市,揭西县
1156445224,中国,广东省,揭阳市,惠来县
1156445281,中国,广东省,揭阳市,普宁市
1156445300,中国,广东省,云浮市,
1156445301,中国,广东省,云浮市,市辖区
1156445302,中国,广东省,云浮市,云城区
1156445303,中国,广东省,云浮市,云安区
1156445321,中国,广东省,云浮市,新兴县
1156445322,中国,广东省,云浮市,郁南县
1156445381,中国,广东省,云浮市,罗定市
1156450000,中国,广西壮族自治区,,
1156450100,中国,广西壮族自治区,南宁市,
1156450101,中国,广西壮族自治区,南宁市,市辖区
1156450102,中国,广西壮族自治区,南宁市,兴宁区
1156450103,中国,广西壮族自治区,南宁市,青秀区
1156450105,中国,广西壮族自治区,南宁市,江南区
1156450107,中国,广西壮族自治区,南宁市,西乡塘区
1156450108,中国,广西壮族自治区,南宁市,良庆区
1156450109,中国,广西壮族自治区,南宁市,邕宁区
1156450110,中国,广西壮族自治区,南宁市,武鸣区
1156450123,中国,广西壮族自治区,南宁市,隆安县
1156450124,中国,广西壮族自治区,南宁市,马山县
1156450125,中国,广西壮族自治区,南宁市,上林县
1156450126,中国,广西壮族自治区,南宁市,宾阳县
1156450127,中国,广西壮族自治区,南宁市,横县
1156450200,中国,广西壮族自治区,柳州市,
1156450201,中国,广西壮族自治区,柳州市,市辖区
1156450202,中国,广西壮族自治区,柳州市,城中区
1156450203,中国,广西壮族自治区,柳州市,鱼峰区
1156450204,中国,广西壮族自治区,柳州市,柳南区
1156450205,中国,广西壮族自治区,柳州市,柳北区
1156450206,中国,广西壮族自治区,柳州市,柳江区
1156450222,中国,广西壮族自治区,柳州市,柳城县
1156450223,中国,广西壮族自治区,柳州市,鹿寨县
1156450224,中国,广西壮族自治区,柳州市,融安县
1156450225,中国,广西壮族自治区,柳州市,融水苗族自治县
1156450226,中国,广西壮族自治区,柳州市,三江侗族自治县
1156450300,中国,广西壮族自治区,桂林市,
1156450301,中国,广西壮族自治区,桂林市,市辖区
1156450302,中国,广西壮族自治区,桂林市,秀峰区
1156450303,中国,广西壮族自治区,桂林市,叠彩区
1156450304,中国,广西壮族自治区,桂林市,象山区
1156450305,中国,广西壮族自治区,桂林市,七星区
1156450311,中国,广西壮族自治区,桂林市,雁山区
1156450312,中国,广西壮族自治区,桂林市,临桂区
1156450321,中国,广西壮族自治区,桂林市,阳朔县
1156450323,中国,广西壮族自治区,桂林市,灵川县
1156450324,中国,广西壮族自治区,桂林市,全州县
1156450325,中国,广西壮族自治区,桂林市,兴安县
1156450326,中国,广西壮族自治区,桂林市,永福县
1156450327,中国,广西壮族自治区,桂林市,灌阳县
1156450328,中国,广西壮族自治区,桂林市,龙胜各族自治县
1156450329,中国,广西壮族自治区,桂林市,资源县
1156450330,中国,广西壮族自治区,桂林市,平乐县
1156450332,中国,广西壮族自治区,桂林市,恭城瑶族自治县
1156450381,中国,广西壮族自治区,桂林市,荔浦市
1156450400,中国,广西壮族自治区,梧州市,
1156450401,中国,广西壮族自治区,梧州市,市辖区
1156450403,中国,广西壮族自治区,梧州市,万秀区
1156450405,中国,广西壮族自治区,梧州市,长洲区
1156450406,中国,广西壮族自治区,梧州市,龙圩区
1156450421,中国,广西壮族自治区,梧州市,苍梧县
1156450422,中国,广西壮族自治区,梧州市,藤县
1156450423,中国,广西壮族自治区,梧州市,蒙山县
1156450481,中国,广西壮族自治区,梧州市,岑溪市
1156450500,中国,广西壮族自治区,北海市,
1156450501,中国,广西壮族自治区,北海市,市辖区
1156450502,中国,广西壮族自治区,北海市,海城区
1156450503,中国,广西壮族自治区,北海市,银海区
1156450512,中国,广西壮族自治区,北海市,铁山港区
1156450521,中国,广西壮族自治区,北海市,合浦县
1156450600,中国,广西壮族自治区,防城港市,
1156450601,中国,广西壮族自治区,防城港市,市辖区
1156450602,中国,广西壮族自治区,防城港市,港口区
1156450603,中国,广西壮族自治区,防城港市,防城区
1156450621,中国,广西壮族自治区,防城港市,上思县
1156450681,中国,广西壮族自治区,防城港市,东兴市
1156450700,中国,广西壮族自治区,钦州市,
1156450701,中国,广西壮族自治区,钦州市,市辖区
1156450702,中国,广西壮族自治区,钦州市,钦南区
1156450703,中国,广西壮族自治区,钦州市,钦北区
1156450721,中国,广西壮族自治区,钦州市,灵山县
1156450722,中国,广西壮族自治区,钦州市,浦北县
1156450800,中国,广西壮族自治区,贵港市,
1156450801,中国,广西壮族自治区,贵港市,市辖区
1156450802,中国,广西壮族自治区,贵港市,港北区
1156450803,中国,广西壮族自治区,贵港市,港南区
1156450804,中国,广西壮族自治区,贵港市,覃塘区
1156450821,中国,广西壮族自治区,贵港市,平南县
1156450881,中国,广西壮族自治区,贵港市,桂平市
1156450900,中国,广西壮族自治区,玉林市,
1156450901,中国,广西壮族自治区,玉林市,市辖区
1156450902,中国,广西壮族自治区,玉林市,玉州区
1156450903,中国,广西壮族自治区,玉林市,福绵区
1156450921,中国,广西壮族自治区,玉林市,容县
1156450922,中国,广西壮族自治区,玉林市,陆川县
1156450923,中国,广西壮族自治区,玉林市,博白县
1156450924,中国,广西壮族自治区,玉林市,兴业县
1156450981,中国,广西壮族自治区,玉林市,北流市
1156451000,中国,广西壮族自治区,百色市,
1156451001,中国,广西壮族自治区,百色市,市辖区
1156451002,中国,广西壮族自治区,百色市,右江区
1156451003,中国,广西壮族自治区,百色市,田阳区
1156451022,中国,广西壮族自治区,百色市,田东县
1156451024,中国,广西壮族自治区,百色市,德保县
1156451026,中国,广西壮族自治区,百色市,那坡县
1156451027,中国,广西壮族自治区,百色市,凌云县
1156451028,中国,广西壮族自治区,百色市,乐业县
1156451029,中国,广西壮族自治区,百色市,田林县
1156451030,中国,广西壮族自治区,百色市,西林县
1156451031,中国,广西壮族自治区,百色市,隆林各族自治县
1156451081,中国,广西壮族自治区,百色市,靖西市
1156451082,中国,广西壮族自治区,百色市,平果市
1156451100,中国,广西壮族自治区,贺州市,
1156451101,中国,广西壮族自治区,贺州市,市辖区
1156451102,中国,广西壮族自治区,贺州市,八步区
1156451103,中国,广西壮族自治区,贺州市,平桂区
1156451121,中国,广西壮族自治区,贺州市,昭平县
1156451122,中国,广西壮族自治区,贺州市,钟山县
1156451123,中国,广西壮族自治区,贺州市,富川瑶族自治县
1156451200,中国,广西壮族自治区,河池市,
1156451201,中国,广西壮族自治区,河池市,市辖区
1156451202,中国,广西壮族自治区,河池市,金城江区
1156451203,中国,广西壮族自治区,河池市,宜州区
1156451221,中国,广西壮族自治区,河池市,南丹县
1156451222,中国,广西壮族自治区,河池市,天峨县
1156451223,中国,广西壮族自治区,河池市,凤山县
1156451224,中国,广西壮族自治区,河池市,东兰县
1156451225,中国,广西壮族自治区,河池市,罗城仫佬族自治县
1156451226,中国,广西壮族自治区,河池市,环江毛南族自治县
1156451227,中国,广西壮族自治区,河池市,巴马瑶族自治县
1156451228,中国,广西壮族自治区,河池市,都安瑶族自治县
1156451229,中国,广西壮族自治区,河池市,大化瑶族自治县
1156451300,中国,广西壮族自治区,来宾市,
1156451301,中国,广西壮族自治区,来宾市,市辖区
1156451302,中国,广西壮族自治区,来宾市,兴宾区
1156451321,中国,广西壮族自治区,来宾市,忻城县
1156451322,中国,广西壮族自治区,来宾市,象州县
1156451323,中国,广西壮族自治区,来宾市,武宣县
1156451324,中国,广西壮族自治区,来宾市,金秀瑶族自治县
1156451381,中国,广西壮族自治区,来宾市,合山市
1156451400,中国,广西壮族自治区,崇左市,
1156451401,中国,广西壮族自治区,崇左市,市辖区
1156451402,中国,广西壮族自治区,崇左市,江州区
1156451421,中国,广西壮族自治区,崇左市,扶绥县
1156451422,中国,广西壮族自治区,崇左市,宁明县
1156451423,中国,广西壮族自治区,崇左市,龙州县
1156451424,中国,广西壮族自治区,崇左市,大新县
1156451425,中国,广西壮族自治区,崇左市,天等县
1156451481,中国,广西壮族自治区,崇左市,凭祥市
1156460000,中国,海南省,,
1156460100,中国,海南省,海口市,
1156460101,中国,海南省,海口市,市辖区
1156460105,中国,海南省,海口市,秀英区
1156460106,中国,海南省,海口市,龙华区
1156460107,中国,海南省,海口市,琼山区
1156460108,中国,海南省,海口市,美兰区
1156460200,中国,海南省,三亚市,
1156460201,中国,海南省,三亚市,市辖区
1156460202,中国,海南省,三亚市,海棠区
1156460203,中国,海南省,三亚市,吉阳区
1156460204,中国,海南省,三亚市,天涯区
1156460205,中国,海南省,三亚市,崖州区
1156460300,中国,海南省,三沙市,
1156460400,中国,海南省,儋州市,
1156469000,中国,海南省,省直辖县级行政区划,
1156469001,中国,海南省,省直辖县级行政区划,五指山市
1156469002,中国,海南省,省直辖县级行政区划,琼海市
1156469005,中国,海南省,省直辖县级行政区划,文昌市
1156469006,中国,海南省,省直辖县级行政区划,万宁市
1156469007,中国,海南省,省直辖县级行政区划,东方市
1156469021,中国,海南省,省直辖县级行政区划,定安县
1156469022,中国,海南省,省直辖县级行政区划,屯昌县
1156469023,中国,海南省,省直辖县级行政区划,澄迈县
1156469024,中国,海南省,省直辖县级行政区划,临高县
1156469025,中国,海南省,省直辖县级行政区划,白沙黎族自治县
1156469026,中国,海南省,省直辖县级行政区划,昌江黎族自治县
1156469027,中国,海南省,省直辖县级行政区划,乐东黎族自治县
1156469028,中国,海南省,省直辖县级行政区划,陵水黎族自治县
1156469029,中国,海南省,省直辖县级行政区划,保亭黎族苗族自治县
1156469030,中国,海南省,省直辖县级行政区划,琼中黎族苗族自治县
1156500000,中国,重庆市,重庆市,
1156500100,中国,重庆市,市辖区,
1156500101,中国,重庆市,重庆市,万州区
1156500102,中国,重庆市,重庆市,涪陵区
1156500103,中国,重庆市,重庆市,渝中区
1156500104,中国,重庆市,重庆市,大渡口区
1156500105,中国,重庆市,重庆市,江北区
1156500106,中国,重庆市,重庆市,沙坪坝区
1156500107,中国,重庆市,重庆市,九龙坡区
1156500108,中国,重庆市,重庆市,南岸区
1156500109,中国,重庆市,重庆市,北碚区
1156500110,中国,重庆市,重庆市,綦江区
1156500111,中国,重庆市,重庆市,大足区
1156500112,中国,重庆市,重庆市,渝北区
1156500113,中国,重庆市,重庆市,巴南区
1156500114,中国,重庆市,重庆市,黔江区
1156500115,中国,重庆市,重庆市,长寿区
1156500116,中国,重庆市,重庆市,江津区
1156500117,中国,重庆市,重庆市,合川区
1156500118,中国,重庆市,重庆市,永川区
1156500119,中国,重庆市,重庆市,南川区
1156500120,中国,重庆市,重庆市,璧山区
1156500151,中国,重庆市,重庆市,铜梁区
1156500152,中国,重庆市,重庆市,潼南区
1156500153,中国,重庆市,重庆市,荣昌区
1156500154,中国,重庆市,重庆市,开州区
1156500155,中国,重庆市,重庆市,梁平区
1156500156,中国,重庆市,重庆市,武隆区
1156500200,中国,重庆市,县,
1156500229,中国,重庆市,重庆市,城口县
1156500230,中国,重庆市,重庆市,丰都县
1156500231,中国,重庆市,重庆市,垫江县
1156500233,中国,重庆市,重庆市,忠县
1156500235,中国,重庆市,重庆市,云阳县
1156500236,中国,重庆市,重庆市,奉节县
1156500237,中国,重庆市,重庆市,巫山县
1156500238,中国,重庆市,重庆市,巫溪县
1156500240,中国,重庆市,重庆市,石柱土家族自治县
1156500241,中国,重庆市,重庆市,秀山土家族苗族自治县
1156500242,中国,重庆市,重庆市,酉阳土家族苗族自治县
1156500243,中国,重庆市,重庆市,彭水苗族土家族自治县
1156510000,中国,四川省,,
1156510100,中国,四川省,成都市,
1156510101,中国,四川省,成都市,市辖区
1156510104,中国,四川省,成都市,锦江区
1156510105,中国,四川省,成都市,青羊区
1156510106,中国,四川省,成都市,金牛区
1156510107,中国,四川省,成都市,武侯区
1156510108,中国,四川省,成都市,成华区
1156510112,中国,四川省,成都市,龙泉驿区
1156510113,中国,四川省,成都市,青白江区
1156510114,中国,四川省,成都市,新都区
1156510115,中国,四川省,成都市,温江区
1156510116,中国,四川省,成都市,双流区
1156510117,中国,四川省,成都市,郫都区
1156510121,中国,四川省,成都市,金堂县
1156510129,中国,四川省,成都市,大邑县
1156510131,中国,四川省,成都市,蒲江县
1156510132,中国,四川省,成都市,新津县
1156510181,中国,四川省,成都市,都江堰市
1156510182,中国,四川省,成都市,彭州市
1156510183,中国,四川省,成都市,邛崃市
1156510184,中国,四川省,成都市,崇州市
1156510185,中国,四川省,成都市,简阳市
1156510300,中国,四川省,自贡市,
1156510301,中国,四川省,自贡市,市辖区
1156510302,中国,四川省,自贡市,自流井区
1156510303,中国,四川省,自贡市,贡井区
1156510304,中国,四川省,自贡市,大安区
1156510311,中国,四川省,自贡市,沿滩区
1156510321,中国,四川省,自贡市,荣县
1156510322,中国,四川省,自贡市,富顺县
1156510400,中国,四川省,攀枝花市,
1156510401,中国,四川省,攀枝花市,市辖区
1156510402,中国,四川省,攀枝花市,东区
1156510403,中国,四川省,攀枝花市,西区
1156510411,中国,四川省,攀枝花市,仁和区
1156510421,中国,四川省,攀枝花市,米易县
1156510422,中国,四川省,攀枝花市,盐边县
1156510500,中国,四川省,泸州市,
1156510501,中国,四川省,泸州市,市辖区
1156510502,中国,四川省,泸州市,江阳区
1156510503,中国,四川省,泸州市,纳溪区
1156510504,中国,四川省,泸州市,龙马潭区
1156510521,中国,四川省,泸州市,泸县
1156510522,中国,四川省,泸州市,合江县
1156510524,中国,四川省,泸州市,叙永县
1156510525,中国,四川省,泸州市,古蔺县
1156510600,中国,四川省,德阳市,
1156510601,中国,四川省,德阳市,市辖区
1156510603,中国,四川省,德阳市,旌阳区
1156510604,中国,四川省,德阳市,罗江区
1156510623,中国,四川省,德阳市,中江县
1156510681,中国,四川省,德阳市,广汉市
1156510682,中国,四川省,德阳市,什邡市
1156510683,中国,四川省,德阳市,绵竹市
1156510700,中国,四川省,绵阳市,
1156510701,中国,四川省,绵阳市,市辖区
1156510703,中国,四川省,绵阳市,涪城区
1156510704,中国,四川省,绵阳市,游仙区
1156510705,中国,四川省,绵阳市,安州区
1156510722,中国,四川省,绵阳市,三台县
1156510723,中国,四川省,绵阳市,盐亭县
1156510725,中国,四川省,绵阳市,梓潼县
1156510726,中国,四川省,绵阳市,北川羌族自治县
1156510727,中国,四川省,绵阳市,平武县
1156510781,中国,四川省,绵阳市,江油市
1156510800,中国,四川省,广元市,
1156510801,中国,四川省,广元市,市辖区
1156510802,中国,四川省,广元市,利州区
1156510811,中国,四川省,广元市,昭化区
1156510812,中国,四川省,广元市,朝天区
1156510821,中国,四川省,广元市,旺苍县
1156510822,中国,四川省,广元市,青川县
1156510823,中国,四川省,广元市,剑阁县
1156510824,中国,四川省,广元市,苍溪县
1156510900,中国,四川省,遂宁市,
1156510901,中国,四川省,遂宁市,市辖区
1156510903,中国,四川省,遂宁市,船山区
1156510904,中国,四川省,遂宁市,安居区
1156510921,中国,四川省,遂宁市,蓬溪县
1156510923,中国,四川省,遂宁市,大英县
1156510981,中国,四川省,遂宁市,射洪市
1156511000,中国,四川省,内江市,
1156511001,中国,四川省,内江市,市辖区
1156511002,中国,四川省,内江市,市中区
1156511011,中国,四川省,内江市,东兴区
1156511024,中国,四川省,内江市,威远县
1156511025,中国,四川省,内江市,资中县
1156511083,中国,四川省,内江市,隆昌市
1156511100,中国,四川省,乐山市,
1156511101,中国,四川省,乐山市,市辖区
1156511102,中国,四川省,乐山市,市中区
1156511111,中国,四川省,乐山市,沙湾区
1156511112,中国,四川省,乐山市,五通桥区
1156511113,中国,四川省,乐山市,金口河区
1156511123,中国,四川省,乐山市,犍为县
1156511124,中国,四川省,乐山市,井研县
1156511126,中国,四川省,乐山市,夹江县
1156511129,中国,四川省,乐山市,沐川县
1156511132,中国,四川省,乐山市,峨边彝族自治县
1156511133,中国,四川省,乐山市,马边彝族自治县
1156511181,中国,四川省,乐山市,峨眉山市
1156511300,中国,四川省,南充市,
1156511301,中国,四川省,南充市,市辖区
1156511302,中国,四川省,南充市,顺庆区
1156511303,中国,四川省,南充市,高坪区
1156511304,中国,四川省,南充市,嘉陵区
1156511321,中国,四川省,南充市,南部县
1156511322,中国,四川省,南充市,营山县
1156511323,中国,四川省,南充市,蓬安县
1156511324,中国,四川省,南充市,仪陇县
1156511325,中国,四川省,南充市,西充县
1156511381,中国,四川省,南充市,阆中市
1156511400,中国,四川省,眉山市,
1156511401,中国,四川省,眉山市,市辖区
1156511402,中国,四川省,眉山市,东坡区
1156511403,中国,四川省,眉山市,彭山区
1156511421,中国,四川省,眉山市,仁寿县
1156511423,中国,四川省,眉山市,洪雅县
1156511424,中国,四川省,眉山市,丹棱县
1156511425,中国,四川省,眉山市,青神县
1156511500,中国,四川省,宜宾市,
1156511501,中国,四川省,宜宾市,市辖区
1156511502,中国,四川省,宜宾市,翠屏区
1156511503,中国,四川省,宜宾市,南溪区
1156511504,中国,四川省,宜宾市,叙州区
1156511523,中国,四川省,宜宾市,江安县
1156511524,中国,四川省,宜宾市,长宁县
1156511525,中国,四川省,宜宾市,高县
1156511526,中国,四川省,宜宾市,珙县
1156511527,中国,四川省,宜宾市,筠连县
1156511528,中国,四川省,宜宾市,兴文县
1156511529,中国,四川省,宜宾市,屏山县
1156511600,中国,四川省,广安市,
1156511601,中国,四川省,广安市,市辖区
1156511602,中国,四川省,广安市,广安区
1156511603,中国,四川省,广安市,前锋区
1156511621,中国,四川省,广安市,岳池县
1156511622,中国,四川省,广安市,武胜县
1156511623,中国,四川省,广安市,邻水县
1156511681,中国,四川省,广安市,华蓥市
1156511700,中国,四川省,达州市,
1156511701,中国,四川省,达州市,市辖区
1156511702,中国,四川省,达州市,通川区
1156511703,中国,四川省,达州市,达川区
1156511722,中国,四川省,达州市,宣汉县
1156511723,中国,四川省,达州市,开江县
1156511724,中国,四川省,达州市,大竹县
1156511725,中国,四川省,达州市,渠县
1156511781,中国,四川省,达州市,万源市
1156511800,中国,四川省,雅安市,
1156511801,中国,四川省,雅安市,市辖区
1156511802,中国,四川省,雅安市,雨城区
1156511803,中国,四川省,雅安市,名山区
1156511822,中国,四川省,雅安市,荥经县
1156511823,中国,四川省,雅安市,汉源县
1156511824,中国,四川省,雅安市,石棉县
1156511825,中国,四川省,雅安市,天全县
1156511826,中国,四川省,雅安市,芦山县
1156511827,中国,四川省,雅安市,宝兴县
1156511900,中国,四川省,巴中市,
1156511901,中国,四川省,巴中市,市辖区
1156511902,中国,四川省,巴中市,巴州区
1156511903,中国,四川省,巴中市,恩阳区
1156511921,中国,四川省,巴中市,通江县
1156511922,中国,四川省,巴中市,南江县
1156511923,中国,四川省,巴中市,平昌县
1156512000,中国,四川省,资阳市,
